"evt","SOA","Latency","Offset","evt_num","evt_fin","note"
"DIN1",0,1912,0,1,"stand",NA
"DIN2",425,2337,425,2,"freq1","1 = up?"
"DIN1",500,2837,500,1,"stand",NA
"DIN8",500,3337,500,8,"gap",NA
"DIN1",500,3837,500,1,"stand",NA
"DIN7",500,4337,500,7,"loc2","2 = right?"
"DIN1",500,4837,500,1,"stand",NA
"DIN4",500,5337,500,4,"int",NA
"DIN1",500,5837,500,1,"stand",NA
"DIN9",501,6338,501,9,"novel",NA
"DIN1",500,6838,500,1,"stand",NA
"DIN5",500,7338,500,5,"dur",NA
"DIN1",500,7838,500,1,"stand",NA
"DIN4",500,8338,500,4,"int",NA
"DIN1",500,8838,500,1,"stand",NA
"DIN9",500,9338,500,9,"novel",NA
"DIN1",500,9838,500,1,"stand",NA
"DIN4",500,10338,500,4,"int",NA
"DIN1",500,10838,500,1,"stand",NA
"DIN9",500,11338,500,9,"novel",NA
"DIN1",500,11838,500,1,"stand",NA
"DIN2",500,12338,500,2,"freq1","1 = up?"
"DIN1",500,12838,500,1,"stand",NA
"DIN8",500,13338,500,8,"gap",NA
"DIN1",500,13838,500,1,"stand",NA
"DIN6",500,14338,500,6,"loc1","1 = left?"
"DIN1",500,14838,500,1,"stand",NA
"DIN9",500,15338,500,9,"novel",NA
"DIN1",500,15838,500,1,"stand",NA
"DIN2",500,16338,500,2,"freq1","1 = up?"
"DIN1",500,16838,500,1,"stand",NA
"DIN5",500,17338,500,5,"dur",NA
"DIN1",500,17838,500,1,"stand",NA
"DIN6",500,18338,500,6,"loc1","1 = left?"
"DIN1",500,18838,500,1,"stand",NA
"DIN2",501,19339,501,2,"freq1","1 = up?"
"DIN1",500,19839,500,1,"stand",NA
"DIN5",500,20339,500,5,"dur",NA
"DIN1",500,20839,500,1,"stand",NA
"DIN8",500,21339,500,8,"gap",NA
"DIN1",500,21839,500,1,"stand",NA
"DIN4",500,22339,500,4,"int",NA
"DIN1",500,22839,500,1,"stand",NA
"DIN8",500,23339,500,8,"gap",NA
"DIN1",500,23839,500,1,"stand",NA
"DIN5",500,24339,500,5,"dur",NA
"DIN1",500,24839,500,1,"stand",NA
"DIN6",500,25339,500,6,"loc1","1 = left?"
"DIN1",500,25839,500,1,"stand",NA
"DIN5",500,26339,500,5,"dur",NA
"DIN1",500,26839,500,1,"stand",NA
"DIN3",500,27339,500,3,"freq2","2 = down?"
"DIN1",500,27839,500,1,"stand",NA
"DIN8",500,28339,500,8,"gap",NA
"DIN1",500,28839,500,1,"stand",NA
"DIN5",500,29339,500,5,"dur",NA
"DIN1",500,29839,500,1,"stand",NA
"DIN2",500,30339,500,2,"freq1","1 = up?"
"DIN1",500,30839,500,1,"stand",NA
"DIN6",500,31339,500,6,"loc1","1 = left?"
"DIN1",500,31839,500,1,"stand",NA
"DIN9",500,32339,500,9,"novel",NA
"DIN1",500,32839,500,1,"stand",NA
"DIN8",500,33339,500,8,"gap",NA
"DIN1",500,33839,500,1,"stand",NA
"DIN6",500,34339,500,6,"loc1","1 = left?"
"DIN1",500,34839,500,1,"stand",NA
"DIN4",501,35340,501,4,"int",NA
"DIN1",500,35840,500,1,"stand",NA
"DIN5",500,36340,500,5,"dur",NA
"DIN1",500,36840,500,1,"stand",NA
"DIN6",500,37340,500,6,"loc1","1 = left?"
"DIN1",500,37840,500,1,"stand",NA
"DIN2",500,38340,500,2,"freq1","1 = up?"
"DIN1",500,38840,500,1,"stand",NA
"DIN8",500,39340,500,8,"gap",NA
"DIN1",500,39840,500,1,"stand",NA
"DIN6",500,40340,500,6,"loc1","1 = left?"
"DIN1",500,40840,500,1,"stand",NA
"DIN9",500,41340,500,9,"novel",NA
"DIN1",500,41840,500,1,"stand",NA
"DIN4",500,42340,500,4,"int",NA
"DIN1",500,42840,500,1,"stand",NA
"DIN9",500,43340,500,9,"novel",NA
"DIN1",500,43840,500,1,"stand",NA
"DIN5",500,44340,500,5,"dur",NA
"DIN1",500,44840,500,1,"stand",NA
"DIN9",500,45340,500,9,"novel",NA
"DIN1",500,45840,500,1,"stand",NA
"DIN4",500,46340,500,4,"int",NA
"DIN1",500,46840,500,1,"stand",NA
"DIN8",500,47340,500,8,"gap",NA
"DIN1",500,47840,500,1,"stand",NA
"DIN3",500,48340,500,3,"freq2","2 = down?"
"DIN1",500,48840,500,1,"stand",NA
"DIN4",500,49340,500,4,"int",NA
"DIN1",500,49840,500,1,"stand",NA
"DIN5",501,50341,501,5,"dur",NA
"DIN1",500,50841,500,1,"stand",NA
"DIN9",500,51341,500,9,"novel",NA
"DIN1",500,51841,500,1,"stand",NA
"DIN8",500,52341,500,8,"gap",NA
"DIN1",500,52841,500,1,"stand",NA
"DIN9",500,53341,500,9,"novel",NA
"DIN1",500,53841,500,1,"stand",NA
"DIN3",500,54341,500,3,"freq2","2 = down?"
"DIN1",500,54841,500,1,"stand",NA
"DIN4",500,55341,500,4,"int",NA
"DIN1",500,55841,500,1,"stand",NA
"DIN3",500,56341,500,3,"freq2","2 = down?"
"DIN1",500,56841,500,1,"stand",NA
"DIN5",500,57341,500,5,"dur",NA
"DIN1",500,57841,500,1,"stand",NA
"DIN4",500,58341,500,4,"int",NA
"DIN1",500,58841,500,1,"stand",NA
"DIN6",500,59341,500,6,"loc1","1 = left?"
"DIN1",500,59841,500,1,"stand",NA
"DIN3",500,60341,500,3,"freq2","2 = down?"
"DIN1",500,60841,500,1,"stand",NA
"DIN7",500,61341,500,7,"loc2","2 = right?"
"DIN1",500,61841,500,1,"stand",NA
"DIN9",500,62341,500,9,"novel",NA
"DIN1",500,62841,500,1,"stand",NA
"DIN3",500,63341,500,3,"freq2","2 = down?"
"DIN1",500,63841,500,1,"stand",NA
"DIN4",499,64340,499,4,"int",NA
"DIN1",500,64840,500,1,"stand",NA
"DIN8",500,65340,500,8,"gap",NA
"DIN1",502,65842,502,1,"stand",NA
"DIN5",500,66342,500,5,"dur",NA
"DIN1",500,66842,500,1,"stand",NA
"DIN6",500,67342,500,6,"loc1","1 = left?"
"DIN1",500,67842,500,1,"stand",NA
"DIN8",500,68342,500,8,"gap",NA
"DIN1",500,68842,500,1,"stand",NA
"DIN5",500,69342,500,5,"dur",NA
"DIN1",500,69842,500,1,"stand",NA
"DIN7",500,70342,500,7,"loc2","2 = right?"
"DIN1",500,70842,500,1,"stand",NA
"DIN8",500,71342,500,8,"gap",NA
"DIN1",500,71842,500,1,"stand",NA
"DIN9",500,72342,500,9,"novel",NA
"DIN1",500,72842,500,1,"stand",NA
"DIN4",500,73342,500,4,"int",NA
"DIN1",500,73842,500,1,"stand",NA
"DIN7",500,74342,500,7,"loc2","2 = right?"
"DIN1",500,74842,500,1,"stand",NA
"DIN4",500,75342,500,4,"int",NA
"DIN1",500,75842,500,1,"stand",NA
"DIN3",500,76342,500,3,"freq2","2 = down?"
"DIN1",500,76842,500,1,"stand",NA
"DIN5",500,77342,500,5,"dur",NA
"DIN1",500,77842,500,1,"stand",NA
"DIN4",500,78342,500,4,"int",NA
"DIN1",500,78842,500,1,"stand",NA
"DIN6",500,79342,500,6,"loc1","1 = left?"
"DIN1",500,79842,500,1,"stand",NA
"DIN2",500,80342,500,2,"freq1","1 = up?"
"DIN1",500,80842,500,1,"stand",NA
"DIN8",501,81343,501,8,"gap",NA
"DIN1",500,81843,500,1,"stand",NA
"DIN3",500,82343,500,3,"freq2","2 = down?"
"DIN1",500,82843,500,1,"stand",NA
"DIN4",500,83343,500,4,"int",NA
"DIN1",500,83843,500,1,"stand",NA
"DIN5",500,84343,500,5,"dur",NA
"DIN1",500,84843,500,1,"stand",NA
"DIN9",500,85343,500,9,"novel",NA
"DIN1",500,85843,500,1,"stand",NA
"DIN8",500,86343,500,8,"gap",NA
"DIN1",500,86843,500,1,"stand",NA
"DIN9",500,87343,500,9,"novel",NA
"DIN1",500,87843,500,1,"stand",NA
"DIN4",500,88343,500,4,"int",NA
"DIN1",500,88843,500,1,"stand",NA
"DIN7",500,89343,500,7,"loc2","2 = right?"
"DIN1",500,89843,500,1,"stand",NA
"DIN9",500,90343,500,9,"novel",NA
"DIN1",500,90843,500,1,"stand",NA
"DIN8",500,91343,500,8,"gap",NA
"DIN1",500,91843,500,1,"stand",NA
"DIN5",500,92343,500,5,"dur",NA
"DIN1",500,92843,500,1,"stand",NA
"DIN9",500,93343,500,9,"novel",NA
"DIN1",500,93843,500,1,"stand",NA
"DIN2",500,94343,500,2,"freq1","1 = up?"
"DIN1",500,94843,500,1,"stand",NA
"DIN5",500,95343,500,5,"dur",NA
"DIN1",501,95844,501,1,"stand",NA
"DIN8",500,96344,500,8,"gap",NA
"DIN1",500,96844,500,1,"stand",NA
"DIN6",500,97344,500,6,"loc1","1 = left?"
"DIN1",500,97844,500,1,"stand",NA
"DIN3",500,98344,500,3,"freq2","2 = down?"
"DIN1",500,98844,500,1,"stand",NA
"DIN8",500,99344,500,8,"gap",NA
"DIN1",500,99844,500,1,"stand",NA
"DIN3",500,100344,500,3,"freq2","2 = down?"
"DIN1",500,100844,500,1,"stand",NA
"DIN8",500,101344,500,8,"gap",NA
"DIN1",500,101844,500,1,"stand",NA
"DIN9",500,102344,500,9,"novel",NA
"DIN1",500,102844,500,1,"stand",NA
"DIN5",500,103344,500,5,"dur",NA
"DIN1",500,103844,500,1,"stand",NA
"DIN4",500,104344,500,4,"int",NA
"DIN1",500,104844,500,1,"stand",NA
"DIN5",500,105344,500,5,"dur",NA
"DIN1",500,105844,500,1,"stand",NA
"DIN8",500,106344,500,8,"gap",NA
"DIN1",500,106844,500,1,"stand",NA
"DIN6",500,107344,500,6,"loc1","1 = left?"
"DIN1",500,107844,500,1,"stand",NA
"DIN4",500,108344,500,4,"int",NA
"DIN1",500,108844,500,1,"stand",NA
"DIN6",500,109344,500,6,"loc1","1 = left?"
"DIN1",500,109844,500,1,"stand",NA
"DIN5",501,110345,501,5,"dur",NA
"DIN1",500,110845,500,1,"stand",NA
"DIN9",500,111345,500,9,"novel",NA
"DIN1",500,111845,500,1,"stand",NA
"DIN5",500,112345,500,5,"dur",NA
"DIN1",500,112845,500,1,"stand",NA
"DIN4",500,113345,500,4,"int",NA
"DIN1",500,113845,500,1,"stand",NA
"DIN6",500,114345,500,6,"loc1","1 = left?"
"DIN1",500,114845,500,1,"stand",NA
"DIN3",500,115345,500,3,"freq2","2 = down?"
"DIN1",500,115845,500,1,"stand",NA
"DIN9",500,116345,500,9,"novel",NA
"DIN1",500,116845,500,1,"stand",NA
"DIN2",500,117345,500,2,"freq1","1 = up?"
"DIN1",500,117845,500,1,"stand",NA
"DIN6",500,118345,500,6,"loc1","1 = left?"
"DIN1",500,118845,500,1,"stand",NA
"DIN4",500,119345,500,4,"int",NA
"DIN1",500,119845,500,1,"stand",NA
"DIN9",500,120345,500,9,"novel",NA
"DIN1",500,120845,500,1,"stand",NA
"DIN8",500,121345,500,8,"gap",NA
"DIN1",500,121845,500,1,"stand",NA
"DIN9",500,122345,500,9,"novel",NA
"DIN1",500,122845,500,1,"stand",NA
"DIN5",500,123345,500,5,"dur",NA
"DIN1",500,123845,500,1,"stand",NA
"DIN8",500,124345,500,8,"gap",NA
"DIN1",500,124845,500,1,"stand",NA
"DIN4",501,125346,501,4,"int",NA
"DIN1",500,125846,500,1,"stand",NA
"DIN3",500,126346,500,3,"freq2","2 = down?"
"DIN1",500,126846,500,1,"stand",NA
"DIN9",500,127346,500,9,"novel",NA
"DIN1",500,127846,500,1,"stand",NA
"DIN8",500,128346,500,8,"gap",NA
"DIN1",500,128846,500,1,"stand",NA
"DIN4",500,129346,500,4,"int",NA
"DIN1",500,129846,500,1,"stand",NA
"DIN7",500,130346,500,7,"loc2","2 = right?"
"DIN1",500,130846,500,1,"stand",NA
"DIN3",500,131346,500,3,"freq2","2 = down?"
"DIN1",500,131846,500,1,"stand",NA
"DIN5",500,132346,500,5,"dur",NA
"DIN1",500,132846,500,1,"stand",NA
"DIN8",500,133346,500,8,"gap",NA
"DIN1",500,133846,500,1,"stand",NA
"DIN2",500,134346,500,2,"freq1","1 = up?"
"DIN1",500,134846,500,1,"stand",NA
"DIN4",500,135346,500,4,"int",NA
"DIN1",500,135846,500,1,"stand",NA
"DIN9",500,136346,500,9,"novel",NA
"DIN1",500,136846,500,1,"stand",NA
"DIN4",500,137346,500,4,"int",NA
"DIN1",500,137846,500,1,"stand",NA
"DIN2",500,138346,500,2,"freq1","1 = up?"
"DIN1",500,138846,500,1,"stand",NA
"DIN6",500,139346,500,6,"loc1","1 = left?"
"DIN1",500,139846,500,1,"stand",NA
"DIN9",500,140346,500,9,"novel",NA
"DIN1",501,140847,501,1,"stand",NA
"DIN5",500,141347,500,5,"dur",NA
"DIN1",500,141847,500,1,"stand",NA
"DIN7",500,142347,500,7,"loc2","2 = right?"
"DIN1",500,142847,500,1,"stand",NA
"DIN5",500,143347,500,5,"dur",NA
"DIN1",500,143847,500,1,"stand",NA
"DIN7",500,144347,500,7,"loc2","2 = right?"
"DIN1",500,144847,500,1,"stand",NA
"DIN8",500,145347,500,8,"gap",NA
"DIN1",500,145847,500,1,"stand",NA
"DIN2",500,146347,500,2,"freq1","1 = up?"
"DIN1",500,146847,500,1,"stand",NA
"DIN7",500,147347,500,7,"loc2","2 = right?"
"DIN1",500,147847,500,1,"stand",NA
"DIN5",500,148347,500,5,"dur",NA
"DIN1",500,148847,500,1,"stand",NA
"DIN8",500,149347,500,8,"gap",NA
"DIN1",500,149847,500,1,"stand",NA
"DIN4",500,150347,500,4,"int",NA
"DIN1",500,150847,500,1,"stand",NA
"DIN7",500,151347,500,7,"loc2","2 = right?"
"DIN1",500,151847,500,1,"stand",NA
"DIN9",500,152347,500,9,"novel",NA
"DIN1",500,152847,500,1,"stand",NA
"DIN8",500,153347,500,8,"gap",NA
"DIN1",500,153847,500,1,"stand",NA
"DIN3",500,154347,500,3,"freq2","2 = down?"
"DIN1",501,154848,501,1,"stand",NA
"DIN5",500,155348,500,5,"dur",NA
"DIN1",500,155848,500,1,"stand",NA
"DIN3",500,156348,500,3,"freq2","2 = down?"
"DIN1",500,156848,500,1,"stand",NA
"DIN9",500,157348,500,9,"novel",NA
"DIN1",500,157848,500,1,"stand",NA
"DIN4",500,158348,500,4,"int",NA
"DIN1",500,158848,500,1,"stand",NA
"DIN8",500,159348,500,8,"gap",NA
"DIN1",500,159848,500,1,"stand",NA
"DIN4",500,160348,500,4,"int",NA
"DIN1",500,160848,500,1,"stand",NA
"DIN5",500,161348,500,5,"dur",NA
"DIN1",500,161848,500,1,"stand",NA
"DIN9",500,162348,500,9,"novel",NA
"DIN1",500,162848,500,1,"stand",NA
"DIN5",500,163348,500,5,"dur",NA
"DIN1",500,163848,500,1,"stand",NA
"DIN4",500,164348,500,4,"int",NA
"DIN1",500,164848,500,1,"stand",NA
"DIN9",500,165348,500,9,"novel",NA
"DIN1",500,165848,500,1,"stand",NA
"DIN6",500,166348,500,6,"loc1","1 = left?"
"DIN1",500,166848,500,1,"stand",NA
"DIN2",500,167348,500,2,"freq1","1 = up?"
"DIN1",500,167848,500,1,"stand",NA
"DIN7",500,168348,500,7,"loc2","2 = right?"
"DIN1",500,168848,500,1,"stand",NA
"DIN8",500,169348,500,8,"gap",NA
"DIN1",500,169848,500,1,"stand",NA
"DIN5",501,170349,501,5,"dur",NA
"DIN1",500,170849,500,1,"stand",NA
"DIN8",500,171349,500,8,"gap",NA
"DIN1",500,171849,500,1,"stand",NA
"DIN7",500,172349,500,7,"loc2","2 = right?"
"DIN1",500,172849,500,1,"stand",NA
"DIN5",500,173349,500,5,"dur",NA
"DIN1",500,173849,500,1,"stand",NA
"DIN9",500,174349,500,9,"novel",NA
"DIN1",500,174849,500,1,"stand",NA
"DIN2",500,175349,500,2,"freq1","1 = up?"
"DIN1",500,175849,500,1,"stand",NA
"DIN4",500,176349,500,4,"int",NA
"DIN1",500,176849,500,1,"stand",NA
"DIN3",500,177349,500,3,"freq2","2 = down?"
"DIN1",500,177849,500,1,"stand",NA
"DIN9",500,178349,500,9,"novel",NA
"DIN1",500,178849,500,1,"stand",NA
"DIN4",500,179349,500,4,"int",NA
"DIN1",500,179849,500,1,"stand",NA
"DIN9",500,180349,500,9,"novel",NA
"DIN1",500,180849,500,1,"stand",NA
"DIN5",500,181349,500,5,"dur",NA
"DIN1",500,181849,500,1,"stand",NA
"DIN7",500,182349,500,7,"loc2","2 = right?"
"DIN1",500,182849,500,1,"stand",NA
"DIN3",500,183349,500,3,"freq2","2 = down?"
"DIN1",500,183849,500,1,"stand",NA
"DIN4",500,184349,500,4,"int",NA
"DIN1",500,184849,500,1,"stand",NA
"DIN6",501,185350,501,6,"loc1","1 = left?"
"DIN1",500,185850,500,1,"stand",NA
"DIN8",500,186350,500,8,"gap",NA
"DIN1",500,186850,500,1,"stand",NA
"DIN4",500,187350,500,4,"int",NA
"DIN1",500,187850,500,1,"stand",NA
"DIN3",500,188350,500,3,"freq2","2 = down?"
"DIN1",500,188850,500,1,"stand",NA
"DIN8",500,189350,500,8,"gap",NA
"DIN1",500,189850,500,1,"stand",NA
"DIN9",500,190350,500,9,"novel",NA
"DIN1",500,190850,500,1,"stand",NA
"DIN5",500,191350,500,5,"dur",NA
"DIN1",500,191850,500,1,"stand",NA
"DIN7",500,192350,500,7,"loc2","2 = right?"
"DIN1",500,192850,500,1,"stand",NA
"DIN8",500,193350,500,8,"gap",NA
"DIN1",500,193850,500,1,"stand",NA
"DIN9",500,194350,500,9,"novel",NA
"DIN1",500,194850,500,1,"stand",NA
"DIN4",500,195350,500,4,"int",NA
"DIN1",500,195850,500,1,"stand",NA
"DIN8",500,196350,500,8,"gap",NA
"DIN1",500,196850,500,1,"stand",NA
"DIN4",500,197350,500,4,"int",NA
"DIN1",500,197850,500,1,"stand",NA
"DIN7",500,198350,500,7,"loc2","2 = right?"
"DIN1",500,198850,500,1,"stand",NA
"DIN9",500,199350,500,9,"novel",NA
"DIN1",500,199850,500,1,"stand",NA
"DIN8",501,200351,501,8,"gap",NA
"DIN1",500,200851,500,1,"stand",NA
"DIN5",500,201351,500,5,"dur",NA
"DIN1",500,201851,500,1,"stand",NA
"DIN8",500,202351,500,8,"gap",NA
"DIN1",500,202851,500,1,"stand",NA
