"evt","SOA","Latency","Offset","evt_num","evt_fin","note"
"DIN6",500,203351,500,6,"loc1","1 = left?"
"DIN1",500,203851,500,1,"stand",NA
"DIN8",500,204351,500,8,"gap",NA
"DIN1",500,204851,500,1,"stand",NA
"DIN6",500,205351,500,6,"loc1","1 = left?"
"DIN1",500,205851,500,1,"stand",NA
"DIN2",500,206351,500,2,"freq1","1 = up?"
"DIN1",500,206851,500,1,"stand",NA
"DIN9",500,207351,500,9,"novel",NA
"DIN1",500,207851,500,1,"stand",NA
"DIN4",500,208351,500,4,"int",NA
"DIN1",500,208851,500,1,"stand",NA
"DIN3",500,209351,500,3,"freq2","2 = down?"
"DIN1",500,209851,500,1,"stand",NA
"DIN4",500,210351,500,4,"int",NA
"DIN1",500,210851,500,1,"stand",NA
"DIN2",500,211351,500,2,"freq1","1 = up?"
"DIN1",500,211851,500,1,"stand",NA
"DIN5",500,212351,500,5,"dur",NA
"DIN1",500,212851,500,1,"stand",NA
"DIN2",500,213351,500,2,"freq1","1 = up?"
"DIN1",500,213851,500,1,"stand",NA
"DIN9",500,214351,500,9,"novel",NA
"DIN1",501,214852,501,1,"stand",NA
"DIN5",500,215352,500,5,"dur",NA
"DIN1",500,215852,500,1,"stand",NA
"DIN7",500,216352,500,7,"loc2","2 = right?"
"DIN1",500,216852,500,1,"stand",NA
"DIN5",500,217352,500,5,"dur",NA
"DIN1",500,217852,500,1,"stand",NA
"DIN2",500,218352,500,2,"freq1","1 = up?"
"DIN1",500,218852,500,1,"stand",NA
"DIN9",500,219352,500,9,"novel",NA
"DIN1",500,219852,500,1,"stand",NA
"DIN6",500,220352,500,6,"loc1","1 = left?"
"DIN1",500,220852,500,1,"stand",NA
"DIN3",500,221352,500,3,"freq2","2 = down?"
"DIN1",500,221852,500,1,"stand",NA
"DIN8",500,222352,500,8,"gap",NA
"DIN1",500,222852,500,1,"stand",NA
"DIN4",500,223352,500,4,"int",NA
"DIN1",500,223852,500,1,"stand",NA
"DIN9",500,224352,500,9,"novel",NA
"DIN1",500,224852,500,1,"stand",NA
"DIN4",500,225352,500,4,"int",NA
"DIN1",500,225852,500,1,"stand",NA
"DIN9",500,226352,500,9,"novel",NA
"DIN1",500,226852,500,1,"stand",NA
"DIN4",500,227352,500,4,"int",NA
"DIN1",500,227852,500,1,"stand",NA
"DIN5",500,228352,500,5,"dur",NA
"DIN1",500,228852,500,1,"stand",NA
"DIN2",500,229352,500,2,"freq1","1 = up?"
"DIN1",501,229853,501,1,"stand",NA
"DIN8",500,230353,500,8,"gap",NA
"DIN1",500,230853,500,1,"stand",NA
"DIN7",500,231353,500,7,"loc2","2 = right?"
"DIN1",500,231853,500,1,"stand",NA
"DIN5",500,232353,500,5,"dur",NA
"DIN1",500,232853,500,1,"stand",NA
"DIN2",500,233353,500,2,"freq1","1 = up?"
"DIN1",500,233853,500,1,"stand",NA
"DIN9",500,234353,500,9,"novel",NA
"DIN1",500,234853,500,1,"stand",NA
"DIN8",500,235353,500,8,"gap",NA
"DIN1",500,235853,500,1,"stand",NA
"DIN4",500,236353,500,4,"int",NA
"DIN1",500,236853,500,1,"stand",NA
"DIN8",500,237353,500,8,"gap",NA
"DIN1",500,237853,500,1,"stand",NA
"DIN5",500,238353,500,5,"dur",NA
"DIN1",500,238853,500,1,"stand",NA
"DIN7",500,239353,500,7,"loc2","2 = right?"
"DIN1",500,239853,500,1,"stand",NA
"DIN5",500,240353,500,5,"dur",NA
"DIN1",500,240853,500,1,"stand",NA
"DIN6",500,241353,500,6,"loc1","1 = left?"
"DIN1",500,241853,500,1,"stand",NA
"DIN8",500,242353,500,8,"gap",NA
"DIN1",500,242853,500,1,"stand",NA
"DIN5",500,243353,500,5,"dur",NA
"DIN1",500,243853,500,1,"stand",NA
"DIN3",500,244353,500,3,"freq2","2 = down?"
"DIN1",500,244853,500,1,"stand",NA
"DIN7",501,245354,501,7,"loc2","2 = right?"
"DIN1",500,245854,500,1,"stand",NA
"DIN9",500,246354,500,9,"novel",NA
"DIN1",500,246854,500,1,"stand",NA
"DIN5",500,247354,500,5,"dur",NA
"DIN1",500,247854,500,1,"stand",NA
"DIN8",500,248354,500,8,"gap",NA
"DIN1",500,248854,500,1,"stand",NA
"DIN4",500,249354,500,4,"int",NA
"DIN1",500,249854,500,1,"stand",NA
"DIN5",500,250354,500,5,"dur",NA
"DIN1",500,250854,500,1,"stand",NA
"DIN4",500,251354,500,4,"int",NA
"DIN1",500,251854,500,1,"stand",NA
"DIN9",500,252354,500,9,"novel",NA
"DIN1",500,252854,500,1,"stand",NA
"DIN8",500,253354,500,8,"gap",NA
"DIN1",500,253854,500,1,"stand",NA
"DIN3",500,254354,500,3,"freq2","2 = down?"
"DIN1",500,254854,500,1,"stand",NA
"DIN4",500,255354,500,4,"int",NA
"DIN1",500,255854,500,1,"stand",NA
"DIN9",499,256353,499,9,"novel",NA
"DIN1",500,256853,500,1,"stand",NA
"DIN8",500,257353,500,8,"gap",NA
"DIN1",500,257853,500,1,"stand",NA
"DIN6",500,258353,500,6,"loc1","1 = left?"
"DIN1",500,258853,500,1,"stand",NA
"DIN3",500,259353,500,3,"freq2","2 = down?"
"DIN1",500,259853,500,1,"stand",NA
"DIN4",502,260355,502,4,"int",NA
"DIN1",500,260855,500,1,"stand",NA
"DIN5",500,261355,500,5,"dur",NA
"DIN1",500,261855,500,1,"stand",NA
"DIN3",500,262355,500,3,"freq2","2 = down?"
"DIN1",500,262855,500,1,"stand",NA
"DIN7",500,263355,500,7,"loc2","2 = right?"
"DIN1",500,263855,500,1,"stand",NA
"DIN9",500,264355,500,9,"novel",NA
"DIN1",500,264855,500,1,"stand",NA
"DIN7",500,265355,500,7,"loc2","2 = right?"
"DIN1",500,265855,500,1,"stand",NA
"DIN9",500,266355,500,9,"novel",NA
"DIN1",500,266855,500,1,"stand",NA
"DIN4",500,267355,500,4,"int",NA
"DIN1",500,267855,500,1,"stand",NA
"DIN7",500,268355,500,7,"loc2","2 = right?"
"DIN1",500,268855,500,1,"stand",NA
"DIN8",500,269355,500,8,"gap",NA
"DIN1",500,269855,500,1,"stand",NA
"DIN4",500,270355,500,4,"int",NA
"DIN1",500,270855,500,1,"stand",NA
"DIN9",500,271355,500,9,"novel",NA
"DIN1",500,271855,500,1,"stand",NA
"DIN4",500,272355,500,4,"int",NA
"DIN1",500,272855,500,1,"stand",NA
"DIN7",500,273355,500,7,"loc2","2 = right?"
"DIN1",500,273855,500,1,"stand",NA
"DIN3",500,274355,500,3,"freq2","2 = down?"
"DIN1",500,274855,500,1,"stand",NA
"DIN9",501,275356,501,9,"novel",NA
"DIN1",500,275856,500,1,"stand",NA
"DIN5",500,276356,500,5,"dur",NA
"DIN1",500,276856,500,1,"stand",NA
"DIN4",500,277356,500,4,"int",NA
"DIN1",500,277856,500,1,"stand",NA
"DIN2",500,278356,500,2,"freq1","1 = up?"
"DIN1",500,278856,500,1,"stand",NA
"DIN7",500,279356,500,7,"loc2","2 = right?"
"DIN1",500,279856,500,1,"stand",NA
"DIN8",500,280356,500,8,"gap",NA
"DIN1",500,280856,500,1,"stand",NA
"DIN5",500,281356,500,5,"dur",NA
"DIN1",500,281856,500,1,"stand",NA
"DIN8",500,282356,500,8,"gap",NA
"DIN1",500,282856,500,1,"stand",NA
"DIN9",500,283356,500,9,"novel",NA
"DIN1",500,283856,500,1,"stand",NA
"DIN7",500,284356,500,7,"loc2","2 = right?"
"DIN1",500,284856,500,1,"stand",NA
"DIN3",500,285356,500,3,"freq2","2 = down?"
"DIN1",500,285856,500,1,"stand",NA
"DIN5",500,286356,500,5,"dur",NA
"DIN1",500,286856,500,1,"stand",NA
"DIN8",500,287356,500,8,"gap",NA
"DIN1",500,287856,500,1,"stand",NA
"DIN3",500,288356,500,3,"freq2","2 = down?"
"DIN1",500,288856,500,1,"stand",NA
"DIN5",500,289356,500,5,"dur",NA
"DIN1",500,289856,500,1,"stand",NA
"DIN7",500,290356,500,7,"loc2","2 = right?"
"DIN1",500,290856,500,1,"stand",NA
"DIN8",501,291357,501,8,"gap",NA
"DIN1",500,291857,500,1,"stand",NA
"DIN3",500,292357,500,3,"freq2","2 = down?"
"DIN1",500,292857,500,1,"stand",NA
"DIN9",500,293357,500,9,"novel",NA
"DIN1",500,293857,500,1,"stand",NA
"DIN5",500,294357,500,5,"dur",NA
"DIN1",500,294857,500,1,"stand",NA
"DIN8",500,295357,500,8,"gap",NA
"DIN1",500,295857,500,1,"stand",NA
"DIN6",500,296357,500,6,"loc1","1 = left?"
"DIN1",500,296857,500,1,"stand",NA
"DIN3",500,297357,500,3,"freq2","2 = down?"
"DIN1",500,297857,500,1,"stand",NA
"DIN9",500,298357,500,9,"novel",NA
"DIN1",500,298857,500,1,"stand",NA
"DIN5",500,299357,500,5,"dur",NA
"DIN1",500,299857,500,1,"stand",NA
"DIN8",500,300357,500,8,"gap",NA
"DIN1",500,300857,500,1,"stand",NA
"DIN4",500,301357,500,4,"int",NA
"DIN1",500,301857,500,1,"stand",NA
"DIN9",500,302357,500,9,"novel",NA
"DIN1",500,302857,500,1,"stand",NA
"DIN3",500,303357,500,3,"freq2","2 = down?"
"DIN1",500,303857,500,1,"stand",NA
"DIN9",500,304357,500,9,"novel",NA
"DIN1",500,304857,500,1,"stand",NA
"DIN4",500,305357,500,4,"int",NA
"DIN1",500,305857,500,1,"stand",NA
"DIN5",500,306357,500,5,"dur",NA
"DIN1",501,306858,501,1,"stand",NA
"DIN7",500,307358,500,7,"loc2","2 = right?"
"DIN1",500,307858,500,1,"stand",NA
"DIN4",500,308358,500,4,"int",NA
"DIN1",500,308858,500,1,"stand",NA
"DIN3",500,309358,500,3,"freq2","2 = down?"
"DIN1",500,309858,500,1,"stand",NA
"DIN8",500,310358,500,8,"gap",NA
"DIN1",500,310858,500,1,"stand",NA
"DIN5",500,311358,500,5,"dur",NA
"DIN1",500,311858,500,1,"stand",NA
"DIN4",500,312358,500,4,"int",NA
"DIN1",500,312858,500,1,"stand",NA
"DIN6",500,313358,500,6,"loc1","1 = left?"
"DIN1",500,313858,500,1,"stand",NA
"DIN8",500,314358,500,8,"gap",NA
"DIN1",500,314858,500,1,"stand",NA
"DIN4",500,315358,500,4,"int",NA
"DIN1",500,315858,500,1,"stand",NA
"DIN8",500,316358,500,8,"gap",NA
"DIN1",500,316858,500,1,"stand",NA
"DIN9",500,317358,500,9,"novel",NA
"DIN1",500,317858,500,1,"stand",NA
"DIN4",500,318358,500,4,"int",NA
"DIN1",500,318858,500,1,"stand",NA
"DIN3",500,319358,500,3,"freq2","2 = down?"
"DIN1",500,319858,500,1,"stand",NA
"DIN5",500,320358,500,5,"dur",NA
"DIN1",500,320858,500,1,"stand",NA
"DIN9",500,321358,500,9,"novel",NA
"DIN1",500,321858,500,1,"stand",NA
"DIN8",501,322359,501,8,"gap",NA
"DIN1",500,322859,500,1,"stand",NA
"DIN2",500,323359,500,2,"freq1","1 = up?"
"DIN1",500,323859,500,1,"stand",NA
"DIN6",500,324359,500,6,"loc1","1 = left?"
"DIN1",500,324859,500,1,"stand",NA
"DIN9",500,325359,500,9,"novel",NA
"DIN1",500,325859,500,1,"stand",NA
"DIN6",500,326359,500,6,"loc1","1 = left?"
"DIN1",500,326859,500,1,"stand",NA
"DIN5",500,327359,500,5,"dur",NA
"DIN1",500,327859,500,1,"stand",NA
"DIN6",500,328359,500,6,"loc1","1 = left?"
"DIN1",500,328859,500,1,"stand",NA
"DIN4",500,329359,500,4,"int",NA
"DIN1",500,329859,500,1,"stand",NA
"DIN6",500,330359,500,6,"loc1","1 = left?"
"DIN1",500,330859,500,1,"stand",NA
"DIN2",500,331359,500,2,"freq1","1 = up?"
"DIN1",500,331859,500,1,"stand",NA
"DIN9",500,332359,500,9,"novel",NA
"DIN1",500,332859,500,1,"stand",NA
"DIN2",500,333359,500,2,"freq1","1 = up?"
"DIN1",500,333859,500,1,"stand",NA
"DIN8",500,334359,500,8,"gap",NA
"DIN1",500,334859,500,1,"stand",NA
"DIN5",500,335359,500,5,"dur",NA
"DIN1",500,335859,500,1,"stand",NA
"DIN4",500,336359,500,4,"int",NA
"DIN1",500,336859,500,1,"stand",NA
"DIN5",501,337360,501,5,"dur",NA
"DIN1",500,337860,500,1,"stand",NA
"DIN8",500,338360,500,8,"gap",NA
"DIN1",500,338860,500,1,"stand",NA
"DIN9",500,339360,500,9,"novel",NA
"DIN1",500,339860,500,1,"stand",NA
"DIN4",500,340360,500,4,"int",NA
"DIN1",500,340860,500,1,"stand",NA
"DIN9",500,341360,500,9,"novel",NA
"DIN1",500,341860,500,1,"stand",NA
"DIN7",500,342360,500,7,"loc2","2 = right?"
"DIN1",500,342860,500,1,"stand",NA
"DIN8",500,343360,500,8,"gap",NA
"DIN1",500,343860,500,1,"stand",NA
"DIN2",500,344360,500,2,"freq1","1 = up?"
"DIN1",500,344860,500,1,"stand",NA
"DIN8",500,345360,500,8,"gap",NA
"DIN1",500,345860,500,1,"stand",NA
"DIN4",500,346360,500,4,"int",NA
"DIN1",500,346860,500,1,"stand",NA
"DIN7",500,347360,500,7,"loc2","2 = right?"
"DIN1",500,347860,500,1,"stand",NA
"DIN2",500,348360,500,2,"freq1","1 = up?"
"DIN1",500,348860,500,1,"stand",NA
"DIN4",500,349360,500,4,"int",NA
"DIN1",500,349860,500,1,"stand",NA
"DIN8",501,350361,501,8,"gap",NA
"DIN1",500,350861,500,1,"stand",NA
"DIN4",500,351361,500,4,"int",NA
"DIN1",500,351861,500,1,"stand",NA
"DIN5",500,352361,500,5,"dur",NA
"DIN1",500,352861,500,1,"stand",NA
"DIN7",500,353361,500,7,"loc2","2 = right?"
"DIN1",500,353861,500,1,"stand",NA
"DIN5",500,354361,500,5,"dur",NA
"DIN1",500,354861,500,1,"stand",NA
"DIN3",500,355361,500,3,"freq2","2 = down?"
"DIN1",500,355861,500,1,"stand",NA
"DIN9",500,356361,500,9,"novel",NA
"DIN1",500,356861,500,1,"stand",NA
"DIN2",500,357361,500,2,"freq1","1 = up?"
"DIN1",500,357861,500,1,"stand",NA
"DIN5",500,358361,500,5,"dur",NA
"DIN1",500,358861,500,1,"stand",NA
"DIN7",500,359361,500,7,"loc2","2 = right?"
"DIN1",500,359861,500,1,"stand",NA
"DIN9",500,360361,500,9,"novel",NA
"DIN1",500,360861,500,1,"stand",NA
"DIN5",500,361361,500,5,"dur",NA
"DIN1",500,361861,500,1,"stand",NA
"DIN9",500,362361,500,9,"novel",NA
"DIN1",500,362861,500,1,"stand",NA
"DIN6",500,363361,500,6,"loc1","1 = left?"
"DIN1",500,363861,500,1,"stand",NA
"DIN9",500,364361,500,9,"novel",NA
"DIN1",501,364862,501,1,"stand",NA
"DIN8",500,365362,500,8,"gap",NA
"DIN1",500,365862,500,1,"stand",NA
"DIN2",500,366362,500,2,"freq1","1 = up?"
"DIN1",500,366862,500,1,"stand",NA
"DIN4",500,367362,500,4,"int",NA
"DIN1",500,367862,500,1,"stand",NA
"DIN9",500,368362,500,9,"novel",NA
"DIN1",500,368862,500,1,"stand",NA
"DIN6",500,369362,500,6,"loc1","1 = left?"
"DIN1",500,369862,500,1,"stand",NA
"DIN4",500,370362,500,4,"int",NA
"DIN1",500,370862,500,1,"stand",NA
"DIN5",500,371362,500,5,"dur",NA
"DIN1",500,371862,500,1,"stand",NA
"DIN7",500,372362,500,7,"loc2","2 = right?"
"DIN1",500,372862,500,1,"stand",NA
"DIN8",500,373362,500,8,"gap",NA
"DIN1",500,373862,500,1,"stand",NA
"DIN4",500,374362,500,4,"int",NA
"DIN1",500,374862,500,1,"stand",NA
"DIN3",500,375362,500,3,"freq2","2 = down?"
"DIN1",500,375862,500,1,"stand",NA
"DIN6",500,376362,500,6,"loc1","1 = left?"
"DIN1",500,376862,500,1,"stand",NA
"DIN8",500,377362,500,8,"gap",NA
"DIN1",500,377862,500,1,"stand",NA
"DIN5",500,378362,500,5,"dur",NA
"DIN1",500,378862,500,1,"stand",NA
"DIN2",500,379362,500,2,"freq1","1 = up?"
"DIN1",501,379863,501,1,"stand",NA
"DIN4",500,380363,500,4,"int",NA
"DIN1",500,380863,500,1,"stand",NA
"DIN5",500,381363,500,5,"dur",NA
"DIN1",500,381863,500,1,"stand",NA
"DIN2",500,382363,500,2,"freq1","1 = up?"
"DIN1",500,382863,500,1,"stand",NA
"DIN9",500,383363,500,9,"novel",NA
"DIN1",500,383863,500,1,"stand",NA
"DIN5",500,384363,500,5,"dur",NA
"DIN1",500,384863,500,1,"stand",NA
"DIN8",500,385363,500,8,"gap",NA
"DIN1",500,385863,500,1,"stand",NA
"DIN5",500,386363,500,5,"dur",NA
"DIN1",500,386863,500,1,"stand",NA
"DIN8",500,387363,500,8,"gap",NA
"DIN1",500,387863,500,1,"stand",NA
"DIN3",500,388363,500,3,"freq2","2 = down?"
"DIN1",500,388863,500,1,"stand",NA
"DIN7",500,389363,500,7,"loc2","2 = right?"
"DIN1",500,389863,500,1,"stand",NA
"DIN8",500,390363,500,8,"gap",NA
"DIN1",500,390863,500,1,"stand",NA
"DIN9",500,391363,500,9,"novel",NA
"DIN1",500,391863,500,1,"stand",NA
"DIN4",500,392363,500,4,"int",NA
"DIN1",500,392863,500,1,"stand",NA
"DIN9",500,393363,500,9,"novel",NA
"DIN1",501,393864,501,1,"stand",NA
"DIN7",500,394364,500,7,"loc2","2 = right?"
"DIN1",500,394864,500,1,"stand",NA
"DIN5",500,395364,500,5,"dur",NA
"DIN1",500,395864,500,1,"stand",NA
"DIN8",500,396364,500,8,"gap",NA
"DIN1",500,396864,500,1,"stand",NA
"DIN4",500,397364,500,4,"int",NA
"DIN1",500,397864,500,1,"stand",NA
"DIN9",500,398364,500,9,"novel",NA
"DIN1",500,398864,500,1,"stand",NA
"DIN4",500,399364,500,4,"int",NA
"DIN1",500,399864,500,1,"stand",NA
"DIN5",500,400364,500,5,"dur",NA
"DIN1",500,400864,500,1,"stand",NA
"DIN3",500,401364,500,3,"freq2","2 = down?"
"DIN1",500,401864,500,1,"stand",NA
